"0","library(papaja)"
"0","library(tidyverse)"
"0","library(dplyr)"
"0","library(tibble)"
"0","library(lmerTest)"
"0","library(afex)"
"0","library(citr)"
"0",""
"0","source(""DataGathering.R"")"
"2","Parsed with column specification:
cols(
  age_mom = [32mcol_double()[39m,
  ed_pvt = [32mcol_double()[39m,
  uncorrected_standard_score = [32mcol_double()[39m,
  subj = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  Month = [31mcol_character()[39m,
  CDI_TotalProd = [32mcol_double()[39m,
  subj = [32mcol_double()[39m
)
"
"2","Joining, by = c(""subj"", ""month"")
"
"2","Column `subj` joining factors with different levels, coercing to character vector"
"2","Joining, by = c(""subj"", ""month"")
"
"2","Column `subj` joining character vector and factor, coercing into character vector"
"2","Joining, by = c(""subj"", ""month"")
"
"2","Column `subj` joining character vector and factor, coercing into character vector"
"2","Joining, by = c(""subj"", ""month"")
"
"2","Column `subj` joining character vector and factor, coercing into character vector"
"2","Parsed with column specification:
cols(
  .default = col_character(),
  birthweight_in_oz = [32mcol_double()[39m,
  ethnicity = [32mcol_double()[39m,
  maternal_employment_hours_6mos = [32mcol_double()[39m,
  maternal_employment_hours_18mos = [32mcol_double()[39m,
  paternal_employment_hours_6mos = [32mcol_double()[39m,
  paternal_employment_hours_18mos = [32mcol_double()[39m,
  adults_in_household_6mos = [32mcol_double()[39m,
  adults_in_household_18mos = [32mcol_double()[39m,
  children_in_household_6mos_staff = [32mcol_double()[39m,
  children_in_household_18mos_staff = [32mcol_double()[39m,
  public_assistance_amount_6mos = [32mcol_double()[39m,
  public_assistance_amount_18mos = [32mcol_double()[39m,
  subj = [32mcol_double()[39m
)
"
"2","See spec(...) for full column specifications.
"
"2","Joining, by = ""subj""
"
"2","Joining, by = ""subj""
"
"2","Column `subj` joining factor and character vector, coercing into character vector"
"2","Parsed with column specification:
cols(
  basic_level = [31mcol_character()[39m,
  object = [31mcol_character()[39m,
  CDIform = [31mcol_character()[39m,
  in_cdi = [33mcol_logical()[39m
)
"
"2","Joining, by = c(""subj"", ""month"", ""Type"")
"
"2","Joining, by = ""subj""
"
"2","Joining, by = ""subj""
"
"2","Joining, by = ""subj""
"
"2","Joining, by = ""basic_level""
"
"2","Joining, by = ""subj""
"
"2","Parsed with column specification:
cols(
  SibsYN = [31mcol_character()[39m,
  Siblings = [32mcol_double()[39m,
  SibGroup = [31mcol_character()[39m,
  SiblingNo = [32mcol_double()[39m,
  age.diff.y = [31mcol_character()[39m,
  age.diff.d = [32mcol_double()[39m,
  Group = [31mcol_character()[39m,
  subj = [32mcol_double()[39m
)
"
"0","source(""Tables.R"")"
"2","Joining, by = ""Variable""
"
"0","stat_sum_df <- function(fun, geom=""crossbar"", ...) {"
"0","  stat_summary(fun.data = fun, colour = ""red"", geom = geom, width = 0.2, ...)"
"0","}"
