subj,numtokens,numtypes,numtokens_chi,numtypes_chi,SibGroup,CDI
109,6716,674,141,22,None,82
126,6177,883,58,8,One,32
129,10663,1092,82,22,One,56
151,4989,804,5,3,2+,NA
168,6043,891,13,4,2+,5
172,4095,643,1,1,2+,2
189,4296,587,40,6,None,73
220,4600,707,230,17,None,19
255,8441,941,0,0,2+,5
268,4170,617,49,23,None,75
274,7196,809,26,5,None,88
279,7529,894,79,24,One,39
288,3837,636,13,2,One,7
294,8774,1028,199,31,One,223
309,9220,1063,23,8,None,18
342,4842,760,33,13,None,NA
357,7468,991,8,3,None,40
375,5636,792,24,4,2+,20
378,14030,1159,698,116,None,166
424,11346,849,84,16,One,NA
465,7588,784,130,17,None,29
515,7300,993,8,4,One,51
518,6803,921,79,18,One,35
521,8145,826,726,112,None,232
563,3671,505,488,16,2+,14
575,1946,415,2,2,None,0
623,4719,567,281,8,2+,28
625,6624,809,175,29,None,NA
626,6783,836,103,9,2+,17
639,6741,783,22,13,None,5
664,11072,1100,180,18,None,24
737,5006,737,21,9,One,22
738,15092,1290,121,19,None,22
749,11522,988,309,50,None,94
794,8366,982,485,101,One,378
828,11715,1082,96,13,One,74
860,7518,843,52,13,One,102
861,10818,927,80,12,None,24
893,4071,692,62,6,2+,NA
926,10280,1032,62,12,None,69
944,8751,904,5,4,None,NA
950,7201,863,0,0,None,0
986,5243,688,31,13,One,NA
